Date : 2026-02-02 12:13:58
Directory : /Users/nilslauvstad/Documents/Project/Libraries/Monolith-Engine
Total : 161 files,  20734 codes, 991 comments, 1339 blanks, all 23064 lines

Languages
+------------+------------+------------+------------+------------+------------+
| language   | files      | code       | comment    | blank      | total      |
| /Users/nilslauvstad/Documents/Project/Libraries/Monolith-Engine/Graphics/IFont.cs                                                                | C#         |         12 |         11 |          3 |         26 |
| /Users/nilslauvstad/Documents/Project/Libraries/Monolith-Engine/Graphics/MTexture.cs                                                             | C#         |        135 |         83 |         34 |        252 |
| /Users/nilslauvstad/Documents/Project/Libraries/Monolith-Engine/Graphics/MonoFont.cs                                                             | C#         |         47 |          1 |         14 |         62 |
| /Users/nilslauvstad/Documents/Project/Libraries/Monolith-Engine/Graphics/Particle.cs                                                             | C#         |         49 |          0 |          9 |         58 |
| /Users/nilslauvstad/Documents/Project/Libraries/Monolith-Engine/Graphics/Tileset.cs                                                              | C#         |         55 |         28 |         18 |        101 |
| /Users/nilslauvstad/Documents/Project/Libraries/Monolith-Engine/Helpers/ColorHelper.cs                                                           | C#         |         24 |          0 |          6 |         30 |
| /Users/nilslauvstad/Documents/Project/Libraries/Monolith-Engine/Helpers/DictionaryHelper.cs                                                      | C#         |         19 |          0 |          3 |         22 |
| /Users/nilslauvstad/Documents/Project/Libraries/Monolith-Engine/Helpers/Easings.cs                                                               | C#         |        148 |         97 |         68 |        313 |
| /Users/nilslauvstad/Documents/Project/Libraries/Monolith-Engine/Helpers/PathHelper.cs                                                            | C#         |         11 |          0 |          2 |         13 |
| /Users/nilslauvstad/Documents/Project/Libraries/Monolith-Engine/IO/Aseprite/AsepriteInfo.cs                                                      | C#         |         27 |          0 |          5 |         32 |
| /Users/nilslauvstad/Documents/Project/Libraries/Monolith-Engine/IO/Aseprite/AsepriteLoader.cs                                                    | C#         |         50 |          0 |         13 |         63 |
| /Users/nilslauvstad/Documents/Project/Libraries/Monolith-Engine/IO/ContentProviders/ContentPipelineLoader.cs                                     | C#         |         82 |         64 |         21 |        167 |
| /Users/nilslauvstad/Documents/Project/Libraries/Monolith-Engine/IO/ContentProviders/RuntimeLoader.cs                                             | C#         |        203 |         99 |         67 |        369 |
| /Users/nilslauvstad/Documents/Project/Libraries/Monolith-Engine/IO/IContetProvider.cs                                                            | C#         |         26 |          0 |          9 |         35 |
| /Users/nilslauvstad/Documents/Project/Libraries/Monolith-Engine/IO/Parsers/CSVParser.cs                                                          | C#         |         25 |          0 |          6 |         31 |
| /Users/nilslauvstad/Documents/Project/Libraries/Monolith-Engine/IO/Parsers/OgmoFileInfo.cs                                                       | C#         |         64 |          0 |         10 |         74 |
| /Users/nilslauvstad/Documents/Project/Libraries/Monolith-Engine/IO/Parsers/OgmoParser.cs                                                         | C#         |        141 |          3 |         30 |        174 |
| /Users/nilslauvstad/Documents/Project/Libraries/Monolith-Engine/IO/Save/FileSaver.cs                                                             | C#         |        171 |         24 |         36 |        231 |
| /Users/nilslauvstad/Documents/Project/Libraries/Monolith-Engine/Input/Base/ButtonArrays.cs                                                       | C#         |         34 |          0 |          3 |         37 |
| /Users/nilslauvstad/Documents/Project/Libraries/Monolith-Engine/Input/Base/GamePadInfo.cs                                                        | C#         |         98 |         72 |         29 |        199 |
| /Users/nilslauvstad/Documents/Project/Libraries/Monolith-Engine/Input/Base/KeyboardInfo.cs                                                       | C#         |         61 |         12 |         10 |         83 |
| /Users/nilslauvstad/Documents/Project/Libraries/Monolith-Engine/Input/Base/MouseButton.cs                                                        | C#         |         12 |          0 |          3 |         15 |
| /Users/nilslauvstad/Documents/Project/Libraries/Monolith-Engine/Input/Base/MouseInfo.cs                                                          | C#         |        123 |         12 |         17 |        152 |
| /Users/nilslauvstad/Documents/Project/Libraries/Monolith-Engine/Input/InputAction.cs                                                             | C#         |         44 |          0 |          7 |         51 |
| /Users/nilslauvstad/Documents/Project/Libraries/Monolith-Engine/Managers/Input/InputManager.cs                                                   | C#         |         36 |          4 |          9 |         49 |
| /Users/nilslauvstad/Documents/Project/Libraries/Monolith-Engine/Managers/Input/InputManagerBinds.cs                                              | C#         |         96 |         24 |         19 |        139 |
| /Users/nilslauvstad/Documents/Project/Libraries/Monolith-Engine/Managers/Input/InputManagerQueries.cs                                            | C#         |        100 |         12 |         29 |        141 |
| /Users/nilslauvstad/Documents/Project/Libraries/Monolith-Engine/Managers/NodeManager.cs                                                          | C#         |        185 |         65 |         51 |        301 |
| /Users/nilslauvstad/Documents/Project/Libraries/Monolith-Engine/Managers/ResourceManager.cs                                                      | C#         |         46 |         44 |         14 |        104 |
| /Users/nilslauvstad/Documents/Project/Libraries/Monolith-Engine/Managers/Scene/StageRelative.cs                                                  | C#         |         23 |          0 |          4 |         27 |
| /Users/nilslauvstad/Documents/Project/Libraries/Monolith-Engine/Managers/ScreenManager.cs                                                        | C#         |        133 |         15 |         38 |        186 |
| /Users/nilslauvstad/Documents/Project/Libraries/Monolith-Engine/Managers/StageManager.cs                                                         | C#         |        141 |         51 |         38 |        230 |
| /Users/nilslauvstad/Documents/Project/Libraries/Monolith-Engine/Managers/TimerManager.cs                                                         | C#         |         75 |         18 |         16 |        109 |
| /Users/nilslauvstad/Documents/Project/Libraries/Monolith-Engine/Managers/TweenManager.cs                                                         | C#         |         53 |         11 |         10 |         74 |
| /Users/nilslauvstad/Documents/Project/Libraries/Monolith-Engine/Monolith.csproj                                                                  | XML        |         13 |          0 |          0 |         13 |
| /Users/nilslauvstad/Documents/Project/Libraries/Monolith-Engine/Node/Infrastructure/NodeFactory.cs                                               | C#         |        113 |         15 |         25 |        153 |
| /Users/nilslauvstad/Documents/Project/Libraries/Monolith-Engine/Node/Infrastructure/NodeRefferenceAttribute.cs                                   | C#         |          6 |          0 |          2 |          8 |
| /Users/nilslauvstad/Documents/Project/Libraries/Monolith-Engine/Node/Node.cs                                                                     | C#         |         91 |         51 |         26 |        168 |
| /Users/nilslauvstad/Documents/Project/Libraries/Monolith-Engine/Node/NodeInstances/CanvasNode.cs                                                 | C#         |         95 |          0 |         15 |        110 |
| /Users/nilslauvstad/Documents/Project/Libraries/Monolith-Engine/Node/NodeInstances/Graphical/AnimatedSprite2D.cs                                 | C#         |        105 |          0 |         22 |        127 |
| /Users/nilslauvstad/Documents/Project/Libraries/Monolith-Engine/Node/NodeInstances/Graphical/Camera/RoomCamera.cs                                | C#         |        120 |          0 |         34 |        154 |
| /Users/nilslauvstad/Documents/Project/Libraries/Monolith-Engine/Node/NodeInstances/Graphical/Camera2D.cs                                         | C#         |         34 |          4 |         11 |         49 |
| /Users/nilslauvstad/Documents/Project/Libraries/Monolith-Engine/Node/NodeInstances/Graphical/Parallax2D.cs                                       | C#         |         24 |          0 |          5 |         29 |
| /Users/nilslauvstad/Documents/Project/Libraries/Monolith-Engine/Node/NodeInstances/Graphical/ParallaxLayer.cs                                    | C#         |         96 |          3 |         18 |        117 |
| /Users/nilslauvstad/Documents/Project/Libraries/Monolith-Engine/Node/NodeInstances/Graphical/ParticleEmitter2D.cs                                | C#         |         30 |          0 |          9 |         39 |
| /Users/nilslauvstad/Documents/Project/Libraries/Monolith-Engine/Node/NodeInstances/Graphical/Sprite2D.cs                                         | C#         |         35 |          0 |          6 |         41 |
| /Users/nilslauvstad/Documents/Project/Libraries/Monolith-Engine/Node/NodeInstances/Graphical/Tilemap.cs                                          | C#         |         93 |          0 |         20 |        113 |
| /Users/nilslauvstad/Documents/Project/Libraries/Monolith-Engine/Node/NodeInstances/Node2D.cs                                                     | C#         |         98 |         44 |         22 |        164 |
| /Users/nilslauvstad/Documents/Project/Libraries/Monolith-Engine/Node/NodeInstances/Physics/CollisionShape2D.cs                                   | C#         |        148 |          0 |         31 |        179 |
| /Users/nilslauvstad/Documents/Project/Libraries/Monolith-Engine/Node/NodeInstances/Physics/KinematicBase.cs                                      | C#         |        187 |          0 |         55 |        242 |
| /Users/nilslauvstad/Documents/Project/Libraries/Monolith-Engine/Node/NodeInstances/Physics/Raycast2D.cs                                          | C#         |         41 |          0 |         14 |         55 |
| /Users/nilslauvstad/Documents/Project/Libraries/Monolith-Engine/Node/NodeInstances/Physics/StaticBody2D.cs                                       | C#         |         33 |          0 |          6 |         39 |
| /Users/nilslauvstad/Documents/Project/Libraries/Monolith-Engine/Node/NodeInstances/Region/Area2D.cs                                              | C#         |        114 |          0 |         31 |        145 |
| /Users/nilslauvstad/Documents/Project/Libraries/Monolith-Engine/Preferences.cs                                                                   | C#         |          0 |          0 |          1 |          1 |
| /Users/nilslauvstad/Documents/Project/Libraries/Monolith-Engine/Util/ITween.cs                                                                   | C#         |          9 |          0 |          2 |         11 |
| /Users/nilslauvstad/Documents/Project/Libraries/Monolith-Engine/Util/Stage.cs                                                                    | C#         |         15 |          0 |          2 |         17 |
| /Users/nilslauvstad/Documents/Project/Libraries/Monolith-Engine/Util/State/State.cs                                                              | C#         |         24 |          0 |          6 |         30 |
| /Users/nilslauvstad/Documents/Project/Libraries/Monolith-Engine/Util/State/StateController.cs                                                    | C#         |         73 |          0 |         17 |         90 |
| /Users/nilslauvstad/Documents/Project/Libraries/Monolith-Engine/Util/Timer.cs                                                                    | C#         |         14 |          0 |          1 |         15 |
| /Users/nilslauvstad/Documents/Project/Libraries/Monolith-Engine/Util/Tween.cs                                                                    | C#         |         67 |          0 |         15 |         82 |
| /Users/nilslauvstad/Documents/Project/Libraries/Monolith-Engine/bin/Debug/net8.0/Construct.deps.json                                             | JSON       |        288 |          0 |          0 |        288 |
| /Users/nilslauvstad/Documents/Project/Libraries/Monolith-Engine/bin/Debug/net9.0/Construct.deps.json                                             | JSON       |        288 |          0 |          0 |        288 |
| /Users/nilslauvstad/Documents/Project/Libraries/Monolith-Engine/bin/Debug/net9.0/Monolith.deps.json                                              | JSON       |        153 |          0 |          0 |        153 |
| /Users/nilslauvstad/Documents/Project/Libraries/Monolith-Engine/bin/Release/net8.0/Construct.deps.json                                           | JSON       |        288 |          0 |          0 |        288 |
| /Users/nilslauvstad/Documents/Project/Libraries/Monolith-Engine/bin/Release/net8.0/osx-arm64/Construct.deps.json                                 | JSON       |        967 |          0 |          0 |        967 |
| /Users/nilslauvstad/Documents/Project/Libraries/Monolith-Engine/bin/Release/net8.0/osx-arm64/publish/Construct.deps.json                         | JSON       |        936 |          0 |          0 |        936 |
| /Users/nilslauvstad/Documents/Project/Libraries/Monolith-Engine/bin/Release/net8.0/osx-x64/Construct.deps.json                                   | JSON       |        967 |          0 |          0 |        967 |
| /Users/nilslauvstad/Documents/Project/Libraries/Monolith-Engine/bin/Release/net8.0/osx-x64/publish/Construct.deps.json                           | JSON       |        936 |          0 |          0 |        936 |
| /Users/nilslauvstad/Documents/Project/Libraries/Monolith-Engine/bin/Release/net8.0/win-x64/Construct.deps.json                                   | JSON       |        225 |          0 |          0 |        225 |
| /Users/nilslauvstad/Documents/Project/Libraries/Monolith-Engine/bin/Release/net8.0/win-x64/publish/Construct.deps.json                           | JSON       |        201 |          0 |          0 |        201 |
| /Users/nilslauvstad/Documents/Project/Libraries/Monolith-Engine/bin/Release/net9.0/Monolith.deps.json                                            | JSON       |        153 |          0 |          0 |        153 |
| /Users/nilslauvstad/Documents/Project/Libraries/Monolith-Engine/bin/Release/net9.0/osx-arm64/Monolith.deps.json                                  | JSON       |        832 |          0 |          0 |        832 |
| /Users/nilslauvstad/Documents/Project/Libraries/Monolith-Engine/bin/Release/net9.0/osx-arm64/publish/Monolith.deps.json                          | JSON       |        768 |          0 |          0 |        768 |
| /Users/nilslauvstad/Documents/Project/Libraries/Monolith-Engine/bin/Release/net9.0/osx-x64/Monolith.deps.json                                    | JSON       |        832 |          0 |          0 |        832 |
| /Users/nilslauvstad/Documents/Project/Libraries/Monolith-Engine/bin/Release/net9.0/osx-x64/publish/Monolith.deps.json                            | JSON       |        768 |          0 |          0 |        768 |
| /Users/nilslauvstad/Documents/Project/Libraries/Monolith-Engine/bin/Release/net9.0/win-x64/Monolith.deps.json                                    | JSON       |        830 |          0 |          0 |        830 |
| /Users/nilslauvstad/Documents/Project/Libraries/Monolith-Engine/bin/Release/net9.0/win-x64/publish/Monolith.deps.json                            | JSON       |        766 |          0 |          0 |        766 |
| /Users/nilslauvstad/Documents/Project/Libraries/Monolith-Engine/obj/Construct.csproj.nuget.dgspec.json                                           | JSON       |         78 |          0 |          0 |         78 |
| /Users/nilslauvstad/Documents/Project/Libraries/Monolith-Engine/obj/Construct.csproj.nuget.g.props                                               | XML        |         15 |          0 |          0 |         15 |
| /Users/nilslauvstad/Documents/Project/Libraries/Monolith-Engine/obj/Construct.csproj.nuget.g.targets                                             | XML        |          6 |          0 |          0 |          6 |
| /Users/nilslauvstad/Documents/Project/Libraries/Monolith-Engine/obj/Debug/net8.0/.NETCoreApp,Version=v8.0.AssemblyAttributes.cs                  | C#         |          3 |          1 |          1 |          5 |
| /Users/nilslauvstad/Documents/Project/Libraries/Monolith-Engine/obj/Debug/net8.0/Construct.AssemblyInfo.cs                                       | C#         |          9 |          9 |          5 |         23 |
| /Users/nilslauvstad/Documents/Project/Libraries/Monolith-Engine/obj/Debug/net8.0/Construct.GeneratedMSBuildEditorConfig.editorconfig             | Properties |         15 |          0 |          1 |         16 |
| /Users/nilslauvstad/Documents/Project/Libraries/Monolith-Engine/obj/Debug/net8.0/Construct.sourcelink.json                                       | JSON       |          1 |          0 |          0 |          1 |
| /Users/nilslauvstad/Documents/Project/Libraries/Monolith-Engine/obj/Debug/net9.0/.NETCoreApp,Version=v9.0.AssemblyAttributes.cs                  | C#         |          3 |          1 |          1 |          5 |
| /Users/nilslauvstad/Documents/Project/Libraries/Monolith-Engine/obj/Debug/net9.0/Construct.AssemblyInfo.cs                                       | C#         |          9 |          9 |          5 |         23 |
| /Users/nilslauvstad/Documents/Project/Libraries/Monolith-Engine/obj/Debug/net9.0/Construct.GeneratedMSBuildEditorConfig.editorconfig             | Properties |         15 |          0 |          1 |         16 |
| /Users/nilslauvstad/Documents/Project/Libraries/Monolith-Engine/obj/Debug/net9.0/Construct.sourcelink.json                                       | JSON       |          1 |          0 |          0 |          1 |
| /Users/nilslauvstad/Documents/Project/Libraries/Monolith-Engine/obj/Debug/net9.0/Monolith.AssemblyInfo.cs                                        | C#         |          9 |          9 |          5 |         23 |
| /Users/nilslauvstad/Documents/Project/Libraries/Monolith-Engine/obj/Debug/net9.0/Monolith.GeneratedMSBuildEditorConfig.editorconfig              | Properties |         17 |          0 |          1 |         18 |
| /Users/nilslauvstad/Documents/Project/Libraries/Monolith-Engine/obj/Debug/net9.0/Monolith.sourcelink.json                                        | JSON       |          1 |          0 |          0 |          1 |
